Running evaluation on sudoku with gen_length=16, batch_size=8
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:01,  4.02it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:01,  3.55it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  3.63it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:01<00:00,  3.09it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:01<00:00,  2.83it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.53it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:01<00:00,  3.39it/s]
Saving generations to eval_results/sudoku_base_16_4_0_generations.json
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.79s/it]100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.63it/s]100%|██████████| 1/1 [00:00<00:00,  6.62it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.71it/s]100%|██████████| 1/1 [00:00<00:00,  6.71it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.65it/s]100%|██████████| 1/1 [00:00<00:00,  6.65it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.69it/s]100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.77it/s]100%|██████████| 1/1 [00:00<00:00,  6.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.66it/s]100%|██████████| 1/1 [00:00<00:00,  6.65it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.70it/s]100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.64it/s]100%|██████████| 1/1 [00:00<00:00,  6.63it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.65it/s]100%|██████████| 1/1 [00:00<00:00,  6.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.68it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.64it/s]100%|██████████| 1/1 [00:00<00:00,  6.63it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]100%|██████████| 1/1 [00:00<00:00,  6.67it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.69it/s]100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  6.74it/s]100%|██████████| 1/1 [00:00<00:00,  6.73it/s]
